Term,Polarity,Egyptian/collequial ,MSA
____,positive,1,0
____,positive,0,1
___,positive,1,0
______,positive,0,1
___,positive,0,1
_____,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,0,1
___ ___,positive,1,0
____,positive,0,1
_____,positive,0,1
___,positive,0,1
_____,positive,0,1
_____,positive,1,0
____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
___,positive,0,1
_____,positive,0,1
___,positive,0,1
___,positive,0,1
_____,positive,1,0
___,positive,0,1
___,positive,1,0
____,positive,0,1
____,positive,1,0
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
__,positive,1,0
____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,1,0
___,positive,0,1
____,positive,1,0
___,positive,0,1
_____,positive,1,0
____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,1,0
_____,positive,0,1
____,positive,0,1
___,positive,0,1
___,positive,0,1
___ ___,positive,1,0
____,positive,0,1
____,positive,1,0
____,positive,1,0
______,positive,1,0
____,positive,1,0
_____,positive,0,1
______,positive,1,0
______,positive,1,0
____,positive,0,1
___,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
___,positive,1,0
____,positive,1,0
______,positive,1,0
____,positive,0,1
______,positive,1,0
_____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,1,0
_____,positive,1,0
____,positive,1,0
___,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
_____ ,positive,1,0
______,positive,1,0
___,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,1,0
___,positive,0,1
____,positive,0,1
______,positive,1,0
_____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
______,positive,0,1
_____,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,1,0
____,positive,0,1
___,positive,0,1
___,positive,0,1
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,1,0
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,1,0
____,positive,0,1
_____,positive,0,1
__,positive,1,0
___,positive,0,1
___,positive,1,0
____,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,1,0
____,positive,1,0
____,positive,1,0
____,positive,0,1
___,positive,1,0
___,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,0,1
_______,positive,0,1
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,0,1
___,positive,1,0
___,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
__ ___,positive,0,1
____,positive,1,0
_____,positive,1,0
_____,positive,0,1
____,positive,1,0
________,positive,1,0
______,positive,1,0
____,positive,0,1
________,positive,0,1
_______,positive,0,1
____,positive,1,0
___,positive,0,1
____,positive,1,0
____,positive,0,1
_____,positive,0,1
____,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,1,0
____,positive,1,0
___,positive,1,0
_____,positive,0,1
_____,positive,0,1
__ ____,positive,1,0
__ _____,positive,1,0
_______,positive,1,0
________,positive,1,0
______,positive,1,0
_______,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,1,0
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,1,0
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,1,0
______,positive,1,0
_____,positive,0,1
_____,positive,0,1
_____,positive,1,0
______,positive,1,0
_______,positive,1,0
____,positive,0,1
______,positive,0,1
_______,positive,1,0
_____,positive,1,0
______,positive,0,1
______,positive,0,1
______,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____ ____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
______,positive,0,1
______,positive,1,0
_____,positive,0,1
_____,positive,1,0
_____,positive,1,0
_____,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,1,0
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
______,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,1,0
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_______,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____ ,positive,0,1
____,positive,0,1
____,positive,1,0
_____,positive,1,0
_____,positive,1,0
______,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
_____,positive,0,1
__,positive,1,0
_____,positive,1,0
_____,positive,0,1
___,positive,1,0
_____,positive,1,0
______,positive,0,1
_____,positive,0,1
________,positive,1,0
______,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
______,positive,1,0
______,positive,1,0
________,positive,1,0
_____,positive,0,1
___,positive,0,1
____,positive,0,1
______,positive,1,0
_____,positive,0,1
__ _____,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,1,0
____,positive,1,0
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
______,positive,0,1
______,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
_______,positive,0,1
_____,positive,0,1
_____ ,positive,1,0
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
________,positive,1,0
____,positive,0,1
____,positive,1,0
____,positive,1,0
_____,positive,0,1
____,positive,1,0
___,positive,1,0
____,positive,0,1
_____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
______ ,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,1,0
____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
___,positive,1,0
____,positive,0,1
_____,positive,1,0
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,1,0
____,positive,1,0
_____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,1,0
____,positive,0,1
_____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,1,0
_____,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,1,0
_____,positive,1,0
_____,positive,1,0
____,positive,0,1
_____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,1,0
___,positive,0,1
_____,positive,1,0
_______,positive,1,0
________,positive,1,0
____,positive,0,1
___,positive,1,0
________ ,positive,0,1
___,positive,0,1
_______,positive,1,0
_____ ,positive,1,0
_____,positive,1,0
____,positive,1,0
________,positive,1,0
____,positive,1,0
____,positive,0,1
______,positive,1,0
____ ______,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,1,0
____,positive,1,0
______,positive,1,0
______,positive,1,0
_______,positive,1,0
_______,positive,1,0
_______,positive,1,0
__,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
____ ,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
__ ___,positive,1,0
________        ,positive,0,1
_______        ,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,1,0
____,positive,0,1
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,1,0
____,positive,0,1
_____,positive,1,0
______,positive,1,0
______,positive,0,1
___,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_______,positive,0,1
_____,positive,0,1
____,positive,1,0
_____,positive,1,0
______,positive,1,0
______,positive,1,0
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,1,0
_____,positive,0,1
____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,1,0
____,positive,1,0
____,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,1,0
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
____,positive,1,0
______,positive,1,0
______,positive,0,1
______,positive,1,0
____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,1,0
_____,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
